PS C:\Users\lawre\eclipse-workspace\Project3_1> Measure-Command {Start-Process count.sh hamlet.txt -wait}
Start-Process : This command cannot be run completely because the system cannot find all the information required.
At line:1 char:18
+ Measure-Command {Start-Process count.sh hamlet.txt -wait}
+                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
9 	lost
9 	meet
9 	pardon
9 	particular
9 	place
9 	poison
9 	red
9 	seal
9 	seek
9 	sight
9 	strange
9 	thank
9 	through
8 	adieu
8 	beseech
8 	black
8 	break
8 	charge
8 	conscience
8 	days
8 	devil
8 	effect
8 	etexts
8 	every
8 	falls
8 	fashion
8 	flourish
8 	fran
8 	grow
8 	hither
8 	hope
8 	joy
8 	known
8 	less
8 	looks
8 	lordship
8 	music
8 	note
8 	pale
8 	power
8 	quick
8 	says
8 	sea
8 	shame
8 	shows
8 	sister
8 	sit
8 	small
8 	sun
8 	tears
8 	times
8 	truly
8 	unto
8 	wherein
8 	wife
8 	wilt
8 	woe
8 	woman
8 	wrong
7 	arm
7 	b
7 	beg
7 	bloody
7 	capt
7 	choose
7 	coming
7 	common
7 	desire
7 	die
7 	dies
7 	dust
7 	either
7 	enough
7 	fool
7 	general
7 	heavens
7 	heavy
7 	house
7 	ill
7 	lack
7 	list
7 	lose
7 	loves
7 	maid
7 	month
7 	mouth
7 	needs
7 	new
7 	obey
7 	osric
7 	person
7 	piece
7 	prince
7 	print
7 	rank
7 	read
7 	sound
7 	table
7 	top
7 	touch
7 	try
7 	under
7 	understand
7 	wager
7 	whole
7 	wholesome
7 	wisdom
7 	year
6 	already
6 	ambassadors
6 	ambition
6 	anon
6 	appear
6 	arras
6 	audience
6 	bad
6 	beard
6 	beast
6 	beauty
6 	begin
6 	bestow
6 	bid
6 	brain
6 	brought
6 	buried
6 	cast
6 	choice
6 	christian
6 	circumstance
6 	cock
6 	cold
6 	com
6 	confess
6 	court
6 	crown
6 	damn
6 	damned
6 	dane
6 	danish
6 	dare
6 	discourse
6 	double
6 	dream
6 	dull
6 	dumb
6 	false
6 	fare
6 	fat
6 	feed
6 	foils
6 	forth
6 	gracious
6 	guilty
6 	health
6 	herself
6 	hit
6 	home
6 	hot
6 	ii
6 	including
6 	knew
6 	laid
6 	laugh
6 	lies
6 	longer
6 	lords
6 	march
6 	marriage
6 	mercy
6 	million
6 	money
6 	move
6 	need
6 	next
6 	over
6 	pass
6 	point
6 	prison
6 	prithee
6 	proof
6 	reynaldo
6 	round
6 	season
6 	seems
6 	shape
6 	shot
6 	slain
6 	soldiers
6 	sorrow
6 	speaks
6 	star
6 	stood
6 	struck
6 	toward
6 	truth
6 	visit
6 	voltemand
6 	vows
6 	water
6 	whether
6 	whom
6 	wicked
6 	wit
6 	withal
6 	woo
6 	wouldst
6 	yours
5 	above
5 	alexander
5 	anything
5 	attendant
5 	base
5 	below
5 	blessing
5 	bodies
5 	bound
5 	brains
5 	brief
5 	carriages
5 	certain
5 	closet
5 	colour
5 	commission
5 	conceit
5 	cornelius
5 	course
5 	cries
5 	cry
5 	damages
5 	danger
5 	dangerous
5 	defect
5 	disposition
5 	door
5 	dread
5 	eat
5 	entertainment
5 	express
5 	fast
5 	fault
5 	fie
5 	figure
5 	fingers
5 	flesh
5 	fly
5 	forgot
5 	found
5 	four
5 	france
5 	freely
5 	french
5 	funeral
5 	gentle
5 	gifts
5 	grows
5 	half
5 	hard
5 	hearing
5 	hide
5 	holds
5 	honesty
5 	horse
5 	humbly
5 	impart
5 	information
5 	kingdom
5 	knave
5 	land
5 	liberty
5 	lov
5 	making
5 	mass
5 	methinks
5 	moon
5 	morning
5 	morrow
5 	mortal
5 	motive
5 	natural
5 	nephew
5 	nunnery
5 	often
5 	patience
5 	perchance
5 	perhaps
5 	player
5 	presently
5 	priam
5 	prologue
5 	public
5 	puts
5 	quiet
5 	rather
5 	reads
5 	report
5 	safety
5 	save
5 	send
5 	shalt
5 	short
5 	sick
5 	silence
5 	sing
5 	sits
5 	slave
5 	souls
5 	spirits
5 	stage
5 	stir
5 	sudden
5 	ten
5 	terms
5 	themselves
5 	throw
5 	thyself
5 	told
5 	took
5 	tragedy
5 	treason
5 	trumpet
5 	twelve
5 	vile
5 	visage
5 	warlike
5 	went
5 	whereon
5 	wish
5 	writ
5 	yes
4 	addition
4 	affair
4 	affection
4 	ah
4 	allow
4 	angel
4 	argument
4 	ass
4 	assay
4 	assume
4 	author
4 	beggar
4 	begun
4 	beneath
4 	birth
4 	bones
4 	book
4 	bore
4 	born
4 	bosom
4 	breathe
4 	burial
4 	calls
4 	cannon
4 	censure
4 	change
4 	closes
4 	clouds
4 	commandment
4 	commend
4 	consent
4 	consequence
4 	cost
4 	count
4 	countenance
4 	country
4 	cousin
4 	cunning
4 	cup
4 	cursed
4 	deep
4 	deliver
4 	desires
4 	desperate
4 	didst
4 	died
4 	direct
4 	discretion
4 	distemper
4 	distracted
4 	domain
4 	donations
4 	dreams
4 	drift
4 	ease
4 	ecstasy
4 	except
4 	expense
4 	fain
4 	favour
4 	fee
4 	fight
4 	file
4 	follows
4 	forget
4 	fort
4 	frame
4 	future
4 	gainst
4 	gallows
4 	glad
4 	gonzago
4 	grown
4 	guard
4 	habit
4 	hall
4 	hang
4 	happy
4 	hart
4 	heat
4 	hecuba
4 	hence
4 	herein
4 	high
4 	horrible
4 	hundred
4 	iii
4 	image
4 	imagination
4 	imports
4 	incestuous
4 	infinite
4 	instant
4 	iv
4 	keeps
4 	kept
4 	knows
4 	ladies
4 	lands
4 	lead
4 	leaves
4 	legal
4 	leisure
4 	lend
4 	length
4 	lest
4 	lights
4 	limited
4 	lives
4 	lock
4 	main
4 	maker
4 	meant
4 	mess
4 	messenger
4 	methought
4 	mock
4 	modesty
4 	months
4 	motion
4 	n
4 	native
4 	number
4 	occasion
4 	offer
4 	otherwise
4 	pastoral
4 	pate
4 	pause
4 	pay
4 	pity
4 	plain
4 	platform
4 	pleasure
4 	polack
4 	possible
4 	practice
4 	present
4 	priest
4 	property
4 	proud
4 	quality
4 	quantity
4 	quite
4 	rate
4 	ready
4 	receiv
4 	remembrance
4 	rose
4 	secret
4 	seeing
4 	sends
4 	shadow
4 	shortly
4 	sigh
4 	six
4 	sleeping
4 	sleeps
4 	snow
4 	soldier
4 	sorry
4 	spade
4 	speed
4 	stands
4 	stars
4 	start
4 	stop
4 	straight
4 	strong
4 	stronger
4 	subject
4 	tale
4 	talk
4 	teach
4 	tend
4 	tender
4 	thence
4 	thinking
4 	thrice
4 	thrift
4 	throat
4 	treasure
4 	trick
4 	twas
4 	twenty
4 	twice
4 	twill
4 	txt
4 	unnatural
4 	v
4 	violence
4 	violent
4 	warrant
4 	wear
4 	weeds
4 	weep
4 	weigh
4 	whereto
4 	white
4 	wi
4 	wide
4 	wild
4 	wits
4 	wittenberg
4 	wonder
4 	worm
4 	wretched
4 	ye
4 	yea
3 	aboard
3 	accident
3 	actor
3 	admiration
3 	advice
3 	affliction
3 	alack
3 	along
3 	ambitious
3 	angels
3 	argal
3 	armour
3 	ask
3 	avoid
3 	beating
3 	beckons
3 	becomes
3 	bend
3 	bent
3 	bitter
3 	blame
3 	bless
3 	blow
3 	bold
3 	borne
3 	bow
3 	box
3 	boy
3 	brave
3 	brow
3 	burst
3 	canst
3 	cap
3 	captain
3 	carry
3 	ceremony
3 	chamber
3 	characters
3 	chaste
3 	cheer
3 	chief
3 	children
3 	clay
3 	close
3 	clowns
3 	complexion
3 	conditions
3 	confession
3 	consider
3 	content
3 	copy
3 	corruption
3 	corse
3 	counsel
3 	creatures
3 	cried
3 	crimes
3 	defend
3 	delight
3 	delights
3 	dew
3 	directly
3 	dispatch
3 	distribute
3 	doomsday
3 	doors
3 	dozen
3 	draws
3 	dreadful
3 	drinks
3 	drum
3 	dry
3 	ducats
3 	edge
3 	election
3 	encounter
3 	enemy
3 	entreat
3 	envenom
3 	estate
3 	evil
3 	excellence
3 	faithful
3 	fancy
3 	fantasy
3 	faults
3 	feast
3 	feeling
3 	fellows
3 	few
3 	fiery
3 	finding
3 	finds
3 	five
3 	fix
3 	flat
3 	flowers
3 	foolish
3 	foot
3 	force
3 	former
3 	forms
3 	forward
3 	francisco
3 	gall
3 	gaming
3 	gather
3 	generous
3 	giving
3 	gods
3 	going
3 	golden
3 	goodly
3 	green
3 	gross
3 	guilt
3 	hadst
3 	hangers
3 	haply
3 	harsh
3 	hears
3 	heartily
3 	heels
3 	hercules
3 	hill
3 	historical
3 	hits
3 	honourable
3 	hours
3 	idle
3 	ignorance
3 	ignorant
3 	il
3 	importing
3 	indifferent
3 	inward
3 	jephthah
3 	jest
3 	jig
3 	judge
3 	judgments
3 	justly
3 	kills
3 	kisses
3 	labour
3 	left
3 	lets
3 	letter
3 	liberal
3 	license
3 	liege
3 	liest
3 	likes
3 	lines
3 	livery
3 	lo
3 	loud
3 	loving
3 	married
3 	masters
3 	mere
3 	mistress
3 	mobled
3 	morn
3 	mountain
3 	murtherer
3 	nation
3 	neck
3 	nights
3 	nine
3 	nony
3 	observe
3 	odds
3 	offended
3 	officer
3 	officers
3 	open
3 	order
3 	organ
3 	ourself
3 	paid
3 	parts
3 	passage
3 	passing
3 	past
3 	patient
3 	per
3 	perform
3 	pious
3 	pipe
3 	pit
3 	piteous
3 	pith
3 	pluck
3 	pobox
3 	poland
3 	post
3 	powers
3 	prepare
3 	presence
3 	process
3 	proclaim
3 	profit
3 	prov
3 	prove
3 	provide
3 	pure
3 	purposes
3 	purse
3 	r
3 	rage
3 	rapier
3 	rapiers
3 	rash
3 	rat
3 	reading
3 	received
3 	recorders
3 	recover
3 	refund
3 	remains
3 	repent
3 	replacement
3 	reveng
3 	rich
3 	rights
3 	rises
3 	rites
3 	rogue
3 	rous
3 	rouse
3 	royal
3 	rul
3 	sail
3 	sailors
3 	saint
3 	salt
3 	scope
3 	secrecy
3 	seeming
3 	sending
3 	servant
3 	shake
3 	shapes
3 	shoulder
3 	sides
3 	sin
3 	sirs
3 	sith
3 	skill
3 	slow
3 	smiling
3 	soil
3 	solemn
3 	sometime
3 	sometimes
3 	sore
3 	sort
3 	sovereign
3 	special
3 	sponge
3 	sport
3 	spring
3 	statement
3 	steel
3 	stick
3 	stole
3 	story
3 	strict
3 	stuff
3 	suffer
3 	suffers
3 	suit
3 	suits
3 	sworn
3 	taken
3 	tame
3 	tax
3 	tear
3 	tempt
3 	tenders
3 	theme
3 	thick
3 	third
3 	thirty
3 	thither
3 	tm
3 	tongues
3 	touching
3 	trial
3 	tricks
3 	trumpets
3 	understanding
3 	unfold
3 	unless
3 	unseen
3 	uses
3 	venom
3 	vice
3 	visitation
3 	vouchsafe
3 	want
3 	wanton
3 	warranties
3 	warranty
3 	waves
3 	ways
3 	wed
3 	wheel
3 	wherefore
3 	whilst
3 	win
3 	winds
3 	wisest
3 	withdraw
3 	wondrous
3 	wont
3 	worse
3 	worth
3 	wretch
3 	years
2 	absolute
2 	absurd
2 	accent
2 	accepts
2 	access
2 	according
2 	actions
2 	actors
2 	acts
2 	adam
2 	additional
2 	admit
2 	advancement
2 	afar
2 	aha
2 	aim
2 	alarm
2 	allowance
2 	aloof
2 	alternatively
2 	amazement
2 	ambassador
2 	amiss
2 	antique
2 	apart
2 	ape
2 	apparition
2 	appears
2 	apprehension
2 	approve
2 	apt
2 	armed
2 	army
2 	arrant
2 	arrows
2 	article
2 	ascii
2 	asking
2 	asleep
2 	assigns
2 	assistant
2 	assur
2 	assurance
2 	awake
2 	awe
2 	axe
2 	baby
2 	bak
2 	bands
2 	barbary
2 	bark
2 	baser
2 	basket
2 	bat
2 	bearers
2 	bears
2 	beasts
2 	beautified
2 	beggars
2 	begins
2 	beguile
2 	behaviour
2 	belike
2 	bell
2 	beware
2 	beyond
2 	bird
2 	blank
2 	blast
2 	blasted
2 	bleed
2 	blest
2 	blown
2 	blows
2 	blush
2 	breach
2 	breaks
2 	breathing
2 	breed
2 	breeding
2 	broad
2 	broke
2 	brook
2 	brothers
2 	brows
2 	builds
2 	bulk
2 	burn
2 	burning
2 	burns
2 	buzz
2 	c
2 	caesar
2 	calm
2 	camel
2 	canker
2 	capable
2 	capital
2 	card
2 	carpenter
2 	carrying
2 	case
2 	catch
2 	caught
2 	celestial
2 	champaign
2 	chance
2 	chances
2 	chapel
2 	character
2 	charitable
2 	cheek
2 	cheerfully
2 	child
2 	choler
2 	church
2 	city
2 	claudius
2 	clearly
2 	cmu
2 	coldly
2 	collected
2 	collection
2 	comedy
2 	comical
2 	comment
2 	comply
2 	computer
2 	confine
2 	confound
2 	contagion
2 	contain
2 	continent
2 	contract
2 	contrive
2 	convert
2 	convey
2 	corrected
2 	couch
2 	coward
2 	crack
2 	craft
2 	creature
2 	crew
2 	crowner
2 	cruel
2 	currents
2 	cut
2 	daggers
2 	dar
2 	date
2 	dearest
2 	dearly
2 	defeat
2 	defective
2 	defence
2 	delay
2 	delicate
2 	demand
2 	demands
2 	deny
2 	depends
2 	desert
2 	desp
2 	desperation
2 	destroy
2 	diadem
2 	diet
2 	difference
2 	dig
2 	dignity
2 	dirt
2 	disclaimers
2 	disclos
2 	dishonour
2 	dismal
2 	distraction
2 	distrust
2 	divide
2 	divinity
2 	dog
2 	dollars
2 	doom
2 	doubtful
2 	dove
2 	drive
2 	eager
2 	easiness
2 	easy
2 	eats
2 	effects
2 	electronically
2 	em
2 	embrace
2 	empire
2 	employment
2 	enact
2 	encouraged
2 	ends
2 	enemies
2 	english
2 	enterprise
2 	entreaty
2 	envy
2 	epitaph
2 	equal
2 	errors
2 	escape
2 	especially
2 	eternal
2 	event
2 	everything
2 	exact
2 	exchange
2 	exercise
2 	expel
2 	extent
2 	extremity
2 	faces
2 	faculties
2 	falling
2 	fame
2 	fares
2 	farm
2 	fate
2 	fates
2 	fathers
2 	favours
2 	fears
2 	feature
2 	fed
2 	fees
2 	feet
2 	fellowship
2 	fetch
2 	fifty
2 	fighting
2 	files
2 	fines
2 	finger
2 	fish
2 	fishmonger
2 	fitness
2 	fits
2 	flame
2 	flames
2 	flaming
2 	flatter
2 	foe
2 	foil
2 	followed
2 	food
2 	fools
2 	forbid
2 	forc
2 	forehead
2 	forgive
2 	fortunes
2 	forty
2 	frankly
2 	fruit
2 	gain
2 	gait
2 	galls
2 	garden
2 	gent
2 	gentry
2 	glass
2 	glean
2 	goodness
2 	got
2 	graces
2 	grapple
2 	grass
2 	graves
2 	grieve
2 	guest
2 	guts
2 	happily
2 	harlot
2 	hat
2 	hatch
2 	having
2 	heads
2 	hearers
2 	hearts
2 	heavenly
2 	heed
2 	heel
2 	held
2 	heraldry
2 	hey
2 	hid
2 	hideous
2 	history
2 	hitherto
2 	hobby
2 	holy
2 	horrid
2 	horridly
2 	horses
2 	hum
2 	hurt
2 	hurts
2 	hyperion
2 	hypertext
2 	ice
2 	immediate
2 	imminent
2 	implied
2 	impon
2 	incens
2 	inclination
2 	inform
2 	instance
2 	instrument
2 	intended
2 	intent
2 	internet
2 	issue
2 	jealousy
2 	join
2 	joint
2 	jot
2 	jove
2 	joys
2 	julius
2 	jump
2 	just
2 	keen
2 	kin
2 	kings
2 	kissing
2 	knavery
2 	knavish
2 	kneels
2 	knees
2 	knock
2 	knowing
2 	lap
2 	larded
2 	lasting
2 	lawless
2 	laying
2 	leaps
2 	least
2 	led
2 	level
2 	levies
2 	liability
2 	limbs
2 	line
2 	lips
2 	liquor
2 	liv
2 	living
2 	loam
2 	lobby
2 	loose
2 	loved
2 	lucianus
2 	lunacy
2 	lungs
2 	lust
2 	maggots
2 	maiden
2 	maids
2 	mail
2 	majestical
2 	majesties
2 	malicious
2 	manners
2 	mars
2 	mason
2 	master
2 	match
2 	matters
2 	medium
2 	meeting
2 	melancholy
2 	melt
2 	merely
2 	merit
2 	merry
2 	messengers
2 	method
2 	middle
2 	midnight
2 	mighty
2 	minds
2 	mirror
2 	mirth
2 	mischance
2 	mole
2 	moment
2 	mount
2 	mountains
2 	mourn
2 	mouse
2 	moves
2 	muddy
2 	murd
2 	mutes
2 	naked
2 	naught
2 	ne
2 	nearer
2 	necessary
2 	neglected
2 	negligence
2 	neighbour
2 	neptune
2 	norman
2 	north
2 	nose
2 	numbers
2 	oath
2 	obedience
2 	obligation
2 	observance
2 	odd
2 	ones
2 	opinions
2 	opposition
2 	orchard
2 	ordnance
2 	origin
2 	ours
2 	outward
2 	overdone
2 	p
2 	pace
2 	painted
2 	pair
2 	palm
2 	paper
2 	party
2 	passionate
2 	pastime
2 	patch
2 	peasant
2 	peep
2 	perfume
2 	pestilent
2 	petty
2 	philosophy
2 	picture
2 	plac
2 	placed
2 	plague
2 	playing
2 	pleas
2 	pleasures
2 	plots
2 	plucks
2 	points
2 	poisoner
2 	pole
2 	possess
2 	potent
2 	pour
2 	pours
2 	prais
2 	praise
2 	prayer
2 	prayers
2 	precedent
2 	precious
2 	pregnant
2 	prepared
2 	presentation
2 	pretty
2 	prevent
2 	prick
2 	prisoner
2 	pro
2 	proceed
2 	proclaims
2 	prodigal
2 	produce
2 	profound
2 	promis
2 	promise
2 	pronounc
2 	proper
2 	prophesy
2 	propose
2 	providence
2 	puff
2 	punish
2 	purging
2 	purpos
2 	pursue
2 	quarrel
2 	quit
2 	rain
2 	ranker
2 	readers
2 	reasons
2 	rebellious
2 	recoveries
2 	reform
2 	regard
2 	region
2 	reliev
2 	relish
2 	remain
2 	remove
2 	rend
2 	repair
2 	reply
2 	reputation
2 	request
2 	requite
2 	respect
2 	rests
2 	returns
2 	rewards
2 	rhenish
2 	richer
2 	rise
2 	roar
2 	roman
2 	rome
2 	rotten
2 	roughly
2 	rub
2 	rude
2 	rue
2 	rugged
2 	run
2 	runs
2 	sable
2 	sables
2 	safe
2 	safely
2 	sailor
2 	salvation
2 	sate
2 	sblood
2 	scale
2 	scandal
2 	scape
2 	scarce
2 	scarcely
2 	scholar
2 	scourge
2 	scripture
2 	seat
2 	secure
2 	seeks
2 	sees
2 	self
2 	senseless
2 	serpent
2 	serv
2 	servants
2 	serve
2 	serves
2 	sets
2 	settled
2 	sexton
2 	ship
2 	shipwright
2 	shoes
2 	shouldst
2 	shown
2 	shuffling
2 	sickly
2 	sickness
2 	side
2 	signify
2 	sinews
2 	single
2 	slander
2 	slaughter
2 	slightly
2 	smile
2 	smooth
2 	software
2 	songs
2 	sooner
2 	source
2 	spoke
2 	spoken
2 	spokes
2 	spread
2 	spurns
2 	stamp
2 	station
2 	steep
2 	step
2 	sting
2 	stone
2 	stops
2 	strangely
2 	straw
2 	streets
2 	strength
2 	strew
2 	strike
2 	strumpet
2 	substance
2 	succession
2 	suck
2 	suff
2 	sultry
2 	sum
2 	summit
2 	supper
2 	suppress
2 	swearing
2 	sweat
2 	sweep
2 	swift
2 	swounds
2 	ta
2 	tables
2 	tardy
2 	tedious
2 	teeth
2 	term
2 	text
2 	throne
2 	thrown
2 	throws
2 	thunder
2 	toe
2 	toy
2 	trace
2 	trade
2 	tragical
2 	trail
2 	translate
2 	travel
2 	treacherous
2 	treachery
2 	treble
2 	tree
2 	tremble
2 	tribute
2 	trillion
2 	trouble
2 	troubles
2 	truant
2 	trust
2 	tune
2 	tush
2 	twain
2 	twixt
2 	unbated
2 	unction
2 	undertake
2 	union
2 	unknown
2 	unworthy
2 	usurp
2 	utt
2 	valentine
2 	valiant
2 	vantage
2 	variable
2 	vengeance
2 	view
2 	violets
2 	virtues
2 	volt
2 	vouchers
2 	vow
2 	voyage
2 	vulgar
2 	wag
2 	wait
2 	walks
2 	wants
2 	war
2 	wars
2 	wary
2 	wash
2 	wax
2 	waxes
2 	weak
2 	weakness
2 	weapon
2 	wears
2 	weary
2 	weasel
2 	week
2 	west
2 	whale
2 	whereof
2 	whiles
2 	whips
2 	whisper
2 	whoreson
2 	wildly
2 	willing
2 	willingly
2 	wine
2 	wings
2 	wipe
2 	wise
2 	wisely
2 	witchcraft
2 	witness
2 	wittingly
2 	wonderful
2 	wonted
2 	working
2 	wormwood
2 	wounded
2 	wounds
2 	write
2 	written
2 	wrote
2 	ws2610
2 	ws2611
2 	yield
2 	yonder
2 	yorick
1 	abate
1 	abatements
1 	abhorred
1 	ability
1 	able
1 	abominably
1 	abridgment
1 	abroad
1 	absent
1 	abstinence
1 	abstract
1 	abus
1 	abuse
1 	abuses
1 	accidental
1 	accidents
1 	accord
1 	account
1 	accounted
1 	accurst
1 	accuse
1 	ache
1 	achievements
1 	acquaint
1 	acquire
1 	acquittance
1 	acres
1 	across
1 	acted
1 	acting
1 	actively
1 	adders
1 	addicted
1 	address
1 	adheres
1 	adjoin
1 	admirable
1 	admittance
1 	adoption
1 	adulterate
1 	advanc
1 	advantage
1 	adventurous
1 	advise
1 	advisor
1 	aeneas
1 	afeard
1 	affairs
1 	affectation
1 	affections
1 	afflict
1 	afflicts
1 	affrighted
1 	affront
1 	afoot
1 	afraid
1 	afternoon
1 	afterwards
1 	agents
1 	ago
1 	agree
1 	agreeing
1 	aid
1 	airs
1 	airy
1 	aliis
1 	allegiance
1 	alleys
1 	allowable
1 	allowed
1 	also
1 	alteration
1 	although
1 	altitude
1 	altogether
1 	always
1 	amaz
1 	amaze
1 	amber
1 	ambiguous
1 	amble
1 	amen
1 	amities
1 	among
1 	analyzed
1 	anchor
1 	ancient
1 	anger
1 	angle
1 	angry
1 	animals
1 	ankle
1 	annexment
1 	annual
1 	anoint
1 	answerest
1 	answers
1 	antic
1 	anticipation
1 	antiquity
1 	anyone
1 	apiece
1 	apoplex
1 	appal
1 	apparel
1 	appeareth
1 	appetite
1 	applaud
1 	appliance
1 	apply
1 	appointment
1 	approaches
1 	appurtenance
1 	aptly
